Image,Hypertensive
00000dc7.png,0
00000de9.png,1
00000ee3.png,0
00001121.png,1
0000115b.png,1
000011bb.png,0
00001230.png,1
0000137a.png,0
000013f0.png,0
0000154c.png,0
000017f0.png,0
00001845.png,1
0000188f.png,0
00001a1e.png,1
00001aa5.png,1
00001aa8.png,1
00001bee.png,0
00001ccd.png,0
00001d71.png,0
00001f15.png,0
00002213.png,0
000024f0.png,1
000025d8.png,0
000025de.png,0
000026c8.png,0
000026d7.png,0
0000273e.png,0
0000295d.png,0
0000295f.png,0
000029a8.png,0
00002aa7.png,1
00002c02.png,0
00002ff2.png,0
000039de.png,1
00003a57.png,1
00003bab.png,0
00003c9e.png,0
00004cff.png,0
00004d13.png,0
00004f46.png,1
00004f49.png,1
00004f4b.png,1
00004f79.png,1
00004f7b.png,1
000051bf.png,0
00005305.png,1
00005306.png,1
0000563f.png,0
000056d7.png,1
00005826.png,0
00005bbc.png,1
00006226.png,0
000066b5.png,0
0000671d.png,1
0000678c.png,0
00006afc.png,1
00006d44.png,0
000071a1.png,0
000071f0.png,1
000071f3.png,1
000071f5.png,1
000071fd.png,1
000078cd.png,1
00007a78.png,1
00007a7a.png,1
00007a7b.png,1
00007bb3.png,0
00007e9f.png,0
00007ed6.png,0
0000828b.png,0
00008304.png,1
0000830a.png,1
000085f0.png,1
000085f2.png,1
00008963.png,1
00008aa5.png,1
00008aaa.png,1
00008aab.png,1
00008b6d.png,1
00008d42.png,1
00008d43.png,1
000091af.png,0
0000941e.png,1
00009576.png,1
000096ab.png,1
00009729.png,0
000098c8.png,0
0000999a.png,1
0000999c.png,1
0000999f.png,1
00009f05.png,0
0000a3ac.png,0
0000a5c9.png,1
0000aa8b.png,0
0000ab17.png,0
0000b572.png,0
0000c46d.png,0
0000c603.png,0
0000c62f.png,0
0000cba0.png,0
0000cde2.png,0
0000d073.png,1
0000d247.png,0
0000d92f.png,0
0000da8c.png,0
0000db4d.png,0
0000e315.png,0
0000e418.png,0
0000e854.png,0
0000e945.png,0
0000eae1.png,0
0000eced.png,0
0000f001.png,0
0000f2d9.png,0
0000f342.png,0
0000f578.png,0
00010138.png,1
00011a9b.png,0
0001289c.png,0
00012bc9.png,1
00013479.png,1
000135a5.png,0
00013c96.png,0
00014037.png,0
00014079.png,0
0001425d.png,0
0001452e.png,1
000145c9.png,0
000146aa.png,0
000269f6.png,0
000271c2.png,0
00027352.png,1
00027353.png,1
00027660.png,0
00027b1c.png,0
00027c24.png,1
00028f7a.png,1
0002923e.png,0
000292b5.png,0
0002945a.png,1
0002945b.png,1
000299e3.png,1
00029acb.png,0
00029d7f.png,0
00029da4.png,0
00029f58.png,0
0002a014.png,0
0002a198.png,0
000354fd.png,1
00035578.png,0
00036226.png,1
00036227.png,1
00036435.png,1
00036436.png,1
0003673e.png,0
000368af.png,1
0003d2d8.png,1
0003d658.png,0
0003df4b.png,1
0003df4c.png,1
0003e118.png,0
0003e686.png,0
0003e697.png,0
0003e91d.png,1
0003f435.png,0
0003f6c5.png,0
0003f6d2.png,0
0003fe1d.png,1
00040061.png,0
0004072d.png,0
00040931.png,1
00040932.png,1
00040b91.png,1
00040e64.png,0
00040e76.png,0
000410c6.png,0
000412c4.png,0
000416f3.png,0
00041807.png,0
000419fb.png,0
00042127.png,1
000421db.png,1
000424f1.png,0
000429d0.png,0
000429ff.png,1
00043091.png,0
00043445.png,1
00043450.png,0
0004399f.png,1
00043b49.png,0
00043b57.png,0
00043d55.png,1
00043e5c.png,0
00043e6f.png,0
00043fd2.png,0
000442be.png,0
00044426.png,0
0004442c.png,1
0004449c.png,0
0004474d.png,0
00044834.png,1
00044857.png,1
00044858.png,1
000448f6.png,0
00044930.png,0
00044e18.png,1
00044e79.png,1
00044ef7.png,1
0004520b.png,0
0004521c.png,0
00045327.png,0
000455a2.png,1
000455cb.png,1
00045717.png,1
000459bf.png,0
00045aeb.png,0
00045bb1.png,0
00045c89.png,0
00045ccf.png,1
00045ee8.png,0
0004603d.png,0
000466a3.png,0
00046fee.png,0
0004707a.png,0
00047ed7.png,0
000484ae.png,0
0004874f.png,1
0004893f.png,1
0004910c.png,1
0004963c.png,1
00049695.png,1
000496da.png,1
000496db.png,1
000497e0.png,1
00049c7f.png,1
0004a494.png,0
0004ad3d.png,1
0004ad3e.png,1
0004adde.png,0
0004b143.png,1
0004b144.png,1
0004b417.png,1
0004b488.png,0
0004b5e9.png,1
0004bbf3.png,1
0004be93.png,1
0004c1df.png,0
0004c530.png,1
0004c93e.png,0
0004c96a.png,0
0004f589.png,0
0004f5c3.png,1
0004f746.png,0
00050828.png,1
0005087a.png,0
00051242.png,0
000518ae.png,1
00051942.png,1
00051b8c.png,0
00051cd6.png,0
00051fc9.png,0
000527a4.png,1
000527a5.png,1
00052f87.png,1
0005300a.png,0
00053344.png,1
00053400.png,0
00053593.png,1
00053773.png,0
000538b9.png,1
00053e4d.png,0
00053f2a.png,0
00053f98.png,0
00053fc4.png,1
00070f85.png,0
0007101f.png,0
000712c0.png,0
000713ba.png,1
000713de.png,0
000714f5.png,1
000715be.png,1
000715dc.png,0
00071606.png,1
00071895.png,1
00071a1d.png,1
00071b0b.png,1
00071cec.png,0
00071e6b.png,0
00072062.png,0
0007261e.png,0
000726d6.png,1
000726fa.png,1
00072729.png,1
00072830.png,1
000728e9.png,0
00072ea9.png,0
00072f15.png,1
00072fd8.png,1
0007341a.png,0
0007365f.png,0
00073740.png,0
000737ec.png,1
000739cf.png,1
00073bc7.png,1
00073c61.png,1
00073c9a.png,0
00073cd5.png,0
00073f2a.png,0
0007417c.png,1
00074333.png,1
000744f1.png,0
0007481d.png,1
00074837.png,1
0007483b.png,1
00074b16.png,1
00074ccf.png,1
00074e83.png,0
00074e99.png,1
0007504d.png,0
000751fc.png,1
0007528a.png,1
000755d2.png,0
00075791.png,1
0007581f.png,0
00075aba.png,1
00075e6d.png,0
00075fe4.png,0
000763d1.png,0
00076455.png,0
00076563.png,1
000769cd.png,1
000769ce.png,1
00076ca2.png,0
00076dc2.png,1
00076dc3.png,1
00076f52.png,0
00076fa1.png,0
0007715d.png,1
0007718a.png,1
000771ff.png,0
00077236.png,1
000773ef.png,0
00077661.png,0
00077676.png,0
000776c6.png,0
000778ec.png,1
0007791e.png,1
00077a11.png,0
00077fcd.png,1
00077fea.png,1
000780ec.png,0
00078139.png,1
00078234.png,1
000784e9.png,1
0007861c.png,0
00078ae9.png,1
00078bba.png,1
00078df5.png,0
00078ebe.png,1
00078ebf.png,1
00078f1c.png,0
0007953d.png,1
000797df.png,0
00079954.png,0
00079b03.png,1
00079bfc.png,0
00079c7c.png,1
0007c689.png,0
0007c714.png,1
0007cbbe.png,0
0007cbbf.png,0
0007ccc2.png,0
0007cebe.png,1
0007cf57.png,0
0007d05d.png,1
0007d485.png,1
0007d4a9.png,1
0007d4b5.png,1
0007d533.png,1
0007d57f.png,1
0007d60c.png,0
0007d781.png,0
0007d96a.png,1
0007d9f4.png,1
0007da7f.png,0
0007dca4.png,1
0007dcf4.png,1
0007de24.png,0
0007de51.png,0
0007de7f.png,1
0007df60.png,0
0007e4eb.png,0
0007e70b.png,0
0007e922.png,1
0007e923.png,1
0007ecc4.png,1
0007ef1b.png,0
0007f11e.png,0
0007f234.png,1
0007f261.png,0
0007f3f5.png,0
0007f49d.png,0
0007f4bc.png,0
0007f5d9.png,1
0007f812.png,1
0007f853.png,1
0007f87c.png,0
0007f901.png,0
0007f947.png,1
0007f948.png,1
0007faf5.png,1
0007fdbf.png,0
0007fdd8.png,1
00080075.png,0
000801f5.png,1
000801f6.png,1
0008028c.png,1
00080308.png,1
000803a2.png,0
00080427.png,1
0008063a.png,1
0008063b.png,1
00080912.png,1
00080b7b.png,0
00080ba0.png,0
00080bc5.png,0
00080c64.png,0
00080e32.png,0
00080e7b.png,0
00080f28.png,0
00080f54.png,0
00081056.png,1
00081437.png,0
0008144f.png,0
00081b84.png,1
00081dcb.png,1
00081e51.png,0
0008209a.png,0
0008238c.png,0
00082612.png,1
00082680.png,0
0008271b.png,0
00082823.png,0
00082846.png,0
000828fe.png,0
00082a3f.png,1
000833ec.png,0
00083690.png,1
000837fa.png,1
0008392b.png,1
00083b28.png,0
00083c62.png,1
00084060.png,1
0008406d.png,0
00084255.png,0
000844cd.png,1
00084544.png,1
000845f0.png,0
0008464a.png,0
00084b89.png,1
00084c62.png,0
00084e8d.png,1
00084f49.png,0
000851e6.png,1
00085223.png,1
00085297.png,0
0008532c.png,0
00085480.png,0
0008558d.png,0
000856c6.png,0
00085869.png,0
00085b24.png,0
00085d35.png,0
00085ea3.png,0
00086032.png,1
00086392.png,1
00086393.png,1
00086394.png,1
000864de.png,0
00086c88.png,1
000870ea.png,0
000871e9.png,0
000872f6.png,0
00087563.png,1
000875f0.png,0
00087a9d.png,1
00087ad8.png,1
00087bea.png,1
00087c44.png,0
00087ca0.png,0
00087d30.png,0
00087e1d.png,0
00088065.png,0
00088860.png,0
00088c75.png,0
00088d41.png,1
00088e8e.png,1
00088e8f.png,1
00088f1b.png,1
0008900e.png,1
00089062.png,1
00089227.png,1
000892c4.png,1
00089665.png,0
000896dd.png,1
00089947.png,1
00089952.png,0
00089b5b.png,1
00089c2e.png,1
00089c66.png,1
00089c75.png,1
00089e7a.png,1
00089f9a.png,0
0008a0cb.png,0
0008a3df.png,0
0008a462.png,0
0008a4e2.png,1
0008a4e3.png,1
0008a738.png,0
0008a7d2.png,1
0008a855.png,1
0008a8a4.png,1
0008a9e7.png,0
0008ab29.png,1
0008abcc.png,0
0008ac8b.png,1
0008ae02.png,1
0008b03a.png,0
0008b04a.png,0
0008b1a5.png,0
0008b1e9.png,1
0008b284.png,0
0008b376.png,1
0008b8d1.png,0
0008b9c6.png,1
0008ba95.png,1
0008bb59.png,1
0008bb8f.png,1
0008bd22.png,0
0008bf80.png,1
0008bf81.png,1
0008c033.png,1
0008c1db.png,0
0008c291.png,0
0008c35d.png,0
0008c37e.png,0
0008d753.png,1
0008d777.png,0
0008d951.png,1
0008d9f0.png,0
0008da01.png,0
0008dbab.png,0
0008dc53.png,1
0008ddaf.png,1
0008de1e.png,1
0008deb9.png,1
0008df89.png,0
0008dfc4.png,1
0008e039.png,0
0008e1a9.png,0
0008e203.png,1
0008e364.png,0
0008e574.png,0
0008e5f0.png,1
0008e6e5.png,0
0008e6f7.png,1
0008e787.png,1
0008e8a8.png,1
0008e986.png,1
0008ea3a.png,0
0008ec5e.png,0
0008ec67.png,1
0008ef93.png,0
0008efe6.png,0
0008f00a.png,1
0008f038.png,1
0008f04f.png,0
0008f2ff.png,0
0008f3bb.png,1
0008f620.png,0
0008f63a.png,0
0008f877.png,1
0008fa84.png,0
0008fae3.png,0
0008fb20.png,1
0008fdc9.png,1
00090191.png,1
0009021f.png,1
00090355.png,0
000903e9.png,1
000905c6.png,1
00090606.png,0
000906ec.png,0
000907ba.png,0
00090921.png,0
00090cce.png,1
00091129.png,1
0009124b.png,1
00091648.png,1
0009181b.png,1
000919e1.png,1
00091a1c.png,1
00091c61.png,0
00091ccc.png,1
00091de8.png,1
00092027.png,1
00092651.png,1
00092668.png,1
0009275e.png,0
00092792.png,0
00092a6b.png,0
00092aca.png,0
00092dc3.png,1
00092e48.png,1
00093158.png,1
000934c1.png,1
0009373a.png,1
00093cb4.png,1
00093cdb.png,1
00093d48.png,1
00093f12.png,0
0009414d.png,1
0009414e.png,1
0009436a.png,1
000943a5.png,1
000943a6.png,1
00094525.png,1
00094602.png,1
000946b9.png,1
000946eb.png,0
000949c7.png,1
000949c8.png,1
00094a3d.png,1
00094b2e.png,1
00094b31.png,0
00094e1e.png,0
00094f01.png,1
0009510a.png,1
000951f4.png,0
00095322.png,1
00095bde.png,0
00095c1c.png,0
00096361.png,0
00096385.png,1
00096410.png,0
000965b2.png,1
000966ad.png,0
0009680c.png,0
0009680e.png,0
00096b08.png,1
00096e19.png,0
00097085.png,1
000972e6.png,1
0009739d.png,0
000974a4.png,1
000974cd.png,0
000974e2.png,0
0009759a.png,0
00097628.png,1
00097c66.png,1
00097d1d.png,1
00097eba.png,0
00098193.png,0
000981c9.png,1
00098241.png,0
00098250.png,0
000985a0.png,0
00098602.png,0
000986ca.png,0
00098912.png,1
00098927.png,1
000989fd.png,0
00098a6b.png,1
00098b97.png,1
00098b98.png,1
00098d36.png,1
00098e19.png,0
00098eb6.png,1
000994ad.png,1
000994ae.png,1
00099536.png,0
0009954b.png,1
0009954c.png,1
00099bb2.png,1
0009a0ee.png,1
0009a65f.png,1
0009a9b2.png,1
0009aa20.png,0
0009ab2e.png,0
0009ab76.png,0
0009ad28.png,1
0009ae74.png,1
0009aef5.png,1
0009afc8.png,0
0009b0fb.png,0
0009b179.png,0
0009b199.png,1
0009b1ca.png,0
0009b30e.png,1
0009b30f.png,1
0009b3dd.png,1
0009b469.png,0
0009b68d.png,0
0009b70b.png,0
0009b711.png,0
0009be23.png,0
0009bed7.png,1
0009bef6.png,1
0009bf86.png,0
0009bffd.png,1
0009c2fa.png,1
0009c3ad.png,0
